Title,Start date,End date,Date to be decided,Location,Organisers,Meetings summary,Relevance to the post-2020 process,Link to further information,Groupings,Relation to the CBD's post-2020 process
Mapping our conservation future: scoping workshop,06/06/2017,06/06/2017,,"Cambridge, UK",UNEP-WCMC,"The Mapping our conservation future: scoping workshop focused on scaling up ambition for area-based conservation. It brought together an international collection of biodiversity-related institutions to discuss three key questions: 1) How can we provide meaningful data on biodiversity at a scale needed for decision making? 2) What is needed for the biodiversity community to speak with one voice on biodiversity prioritisation - i.e. where is important to focus conservation efforts? 3)How can we assess where important biodiversity is, and is not, being effectively managed?",This workshop explored options to scale-up area based conservation beyond 2020.,A workshop report is available on request: [email],Area-based conservation,Other relevance
1st meeting of the IUCN WCPA Beyond the Aichi Targets Task Force,03/07/2017,07/07/2017,,"Vilm, Germany",IUCN,The IUCN's World Commission on Protected Areas (WCPA) meeting focused on developing an engagement and technical strategy to scale up area-based conservation.,The Task Force will assist Convention on Biological Diversity (CBD) Parties to build momentum for the Promise of Sydney to scale up conservation.,https://www.iucn.org/protected-areas/wcpa/what-we-do/beyond-aichi-targets,Area-based conservation,Direct contribution
IMPAC 4,04/09/2017,08/09/2017,,"La Serena - Coquimbo, Chile","IUCN, Government of Chile",The Fourth International Marine Protected Areas Congress (IMPAC 4) brought together stakeholders to define recommendations on policy processes and to assist in establishing a global network of effectively managed Marine Protected Areas. Particular focus was placed on ocean-human relationships and the impacts of Marine Protected Areas.,The conference was an opportunity to assess progress towards delivering on the Strategic Plan for Biodiversity 2011-2020 and its Aichi Biodiversity Targets on marine conservation.,https://www.impac4.org/en/homepage/ https://enb.iisd.org/download/pdf/sd/enbplus186num9e.pdf,Marine focus,Other relevance
Half-Earth Day,23/10/2017,23/10/2017,,"National Geographic HQ, Washington, DC","E. O. Wilson Biodiversity Foundation, National Geographic",The Fourth International Marine Protected Areas Congress (IMPAC 4) brought together stakeholders to define recommendations on policy processes and to assist in establishing a global network of effectively managed Marine Protected Areas. Particular focus was placed on ocean-human relationships and the impacts of Marine Protected Areas.,Half-Earth is one initiative looking at how to manage half of the planet for nature.,https://www.half-earthproject.org/,Area-based conservation,Other relevance
GEO-XIV Plenary,25/10/2017,26/10/2017,,"Washington, DC",Group on Earth Observations,This meeting explored the use and applications of Earth observations with stakeholders from the global network of the Group on Earth Observations (GEO).,"The GEO Plenary provided an opportunity to exchange knowledge, identify gaps and reduce duplication in the areas of sustainable development and environmental management.",https://www.earthobservations.org/geo14.php,,Other relevance
1st Bogis-Bossey Dialogue for Transformational Change on Biodiversity,12/11/2017,14/11/2017,,"Bogis-Bossey, Switzerland","CBD Secretariat, Swiss government"," The Secretariat of the Convention on Biological Diversity (CBD) convened the first of a series of dialogues, with the support of the Government of Switzerland. The goal was to identify a transformative agenda for action in sectors and domains that have an impact on or benefit from biodiversity.","The meeting provided the opportunity to identify how the CBD and wider biodiversity community can leverage transformational change, both in the lead up to 2020 and through the post-2020 global biodiversity framework. ",https://www.cbd.int/post2020/doc/sbstta-21-inf-19-en.pdf,,Direct contribution
UNEA 3,04/12/2017,06/12/2017,,"Nairobi, Kenya",UN Environment,The meeting of the UN Environment Assembly (UNEA 3) brought together Member States and a variety of stakeholders to address the issue of pollution.,This meeting provided an opportunity to consult on how linkages between pollution and biodiversity can be more effectively integrated into the future post-2020 biodiversity framework.,https://web.unep.org/environmentassembly/assembly,Intergovernmental processes,Other relevance
WWF Towards a new CBD Strategy 2021-2030 First International Workshop,10/12/2017,11/12/2017,,"Montreal, Canada",WWF,"This is the first in a series of meetings to discuss the vision, mission and five strategic goals of the current Strategic Plan 2011-2020. The following questions were addressed: 1. Should the vision, mission, and five strategic goals be maintained, adjusted, or amended? 2. Do we need additional goals until 2030 to better link with the Sustainable Development Goals (SDGs)?","Intermediate results were presented at the margins of SBSTTA-21, SBSTTA-22 and SBI-2. The discussion paper will be presented at the 14th Conference of the Parties 2018 in Egypt.",,,Direct contribution
CBD SBSTTA-21,11/12/2017,14/12/2017,,"Montreal, Canada",CBD Secretariat,"The Convention on Biological Diversity's (CBD) twenty-first Meeting of the Subsidiary Body on Scientific, Technical and Technological Advice (SBSTTA-21) focussed on information concerning biodiversity-related scenarios and related scientific and technical information on trends and projections towards 2050 and possible pathways to achieve the 2050 Vision.",This meeting presented the opportunity to provide policy relevant syntheses of future pathways for biodiversity and ecosystem services.,https://www.cbd.int/meetings/SBSTTA-21,Intergovernmental processes,Part of the process
International Water Summit 2018,15/01/2018,18/01/2018,,"Abu Dhabi, UAE",Masdar,The Summit brought together stakeholders to develop new strategies on sustainable water use and technologies.,This Summit provided an opportunity to engage with the water sector on how linkages between water and biodiversity can be more effectively integrated into the future post-2020 biodiversity framework,https://www.internationalwatersummit.com/,,Other relevance
Technical Expert Workshop on Other Effective Area-Based Conservation Measures for Achieving Aichi Biodiversity Target 11,06/02/2018,09/02/2018,,"Montreal, Canada",CBD Secretariat,"This workshop aimed to provide scientific and technical advice on definition, management approaches, and identification of other effective area-based conservation measures in the terrestrial realm, as well as their role in achieving Aichi Biodiversity Target 11.",Future targets are likely to consider other effective area-based conservation measures in terrestrial and marine realms.,https://www.cbd.int/meetings/PAEM-2018-01,Area-based conservation,Other relevance
Expert Workshop on Marine Protected Areas and Other Effective Area-based Conservation Measures for Achieving Aichi Biodiversity Target 11 in Marine and Coastal Areas,06/02/2018,09/02/2018,,"Montreal, Canada",CBD Secretariat,"This workshop aimed to provide scientific and technical advice on definition, management approaches, and identification of other effective area-based conservation measures in the marine realm, as well as their role in achieving Aichi Biodiversity Target 11.",Future targets are likely to consider other effective area-based conservation measures in terrestrial and marine realms.,https://www.cbd.int/meetings/MCB-EM-2018-01,Area-based conservation,Other relevance
9th Session of the World Urban Forum,07/02/2018,13/02/2018,,"Kuala Lumpur, Malaysia",United Nations Human Settlements Programme,"The Ninth Session of the World Urban Forum (WUF9) focused on the New Urban Agenda, as agreed at Habitat III, as an approach to achieve Agenda 2030 and the Sustainable Development Goals. ",This represented an opportunity to engage in discussions on the linkages between cities and biodiversity,https://wuf9.org/,,Other relevance
Deadline for comments on the draft document: 'proposals for a comprehensive and participatory process for the preparation of the post-2020 biodiversity framework',16/02/2018,16/02/2018,,N/A,CBD Secretariat,"A draft document on 'proposals for a comprehensive and participatory process for the preparation of the post-2020 biodiversity framework' was made available for peer review. The deadline for comments, as well as any other relevant input, was 16 February 2018.","The present note has been prepared by the Executive Secretary to provide the Subsidiary Body on Implementation with proposals concerning the process for the development of a follow up to the Strategic Plan for Biodiversity 2011-2020. It drew on the submissions received in response to a notification issued inviting Parties, other Governments, relevant organisations and indigenous peoples and local communities to provide comments and inputs on the process for developing the post 2020 global biodiversity framework. It also drew on experiences in developing the Strategic Plan for Biodiversity 2011-2020 in the lead-up to the tenth meeting of the Conference of the Parties. ",https://www.cbd.int/post2020/,,Part of the process
"Symposium on Safeguarding space for nature, securing our future: developing a post-2020 strategy",27/02/2018,28/02/2018,,"London, UK","ZSL, NGS, UNEP-WCMC, IUCN, BirdLife International","The meeting focused on:
(1) reviewing the science informing future area-based conservation targets 
(2) evaluating the implications of various policy options 
(3) provide balanced, evidence-based recommendations to Parties to the CBD and other policy processes and 
(4) raise awareness of the need for a more ambitious, holistic and effective strategy on space for nature, incorporating protected areas and other effective area-based conservation measures. 
","The meeting was used to prepare an information document (yet to be published) to inform discussion on the post-2020 global biodiversity framework at COP14, and if possible at the preparatory meetings in 2018.",https://www.zsl.org/science/whats-on/safeguarding-space-for-nature-and-securing-our-future-developing-a-post-2020,Area-based conservation,Direct contribution
UN World Wildlife Day 2018,03/03/2018,03/03/2018,,Worldwide,CITES Secretariat,"UN World Wildlife Day celebrates and raises awareness of the world's wild animals and plants. The theme for World Wildlife Day 2018 was ""Big Cats"". ",World Wildlife Day aims to raise awareness of biodiversity which relates to Aichi Biodiversity Target 12 of the Strategic Plan for Biodiversity 2011-2020.,https://www.wildlifeday.org/,Communications,Other relevance
2nd Bogis-Bossey Dialogue for Transformational Change on Biodiversity,03/03/2018,06/03/2018,,"Bogis-Bossey, Switzerland",CBD Secretariat,"This was the second in a series of dialogues, convened by the Secretariat of the CBD with the support of the Government of Switzerland. This meeting brought Parties together to discuss the outcomes of the first dialogue and identify a transformative agenda for action.","The meeting provided an opportunity to contribute to discussions on an ambitious, innovative, yet pragmatic post-2020 global biodiversity framework.",https://www.cbd.int/post2020/doc/sbi-02-inf-35-en.pdf,,Direct contribution
World Ocean Summit 2018,07/03/2018,09/03/2018,,"Cancún-Playa del Carmen, Mexico",The Economist Group,"The World Ocean Summit brought together business, government and civil society to consider how the ocean is used. ","The Summit presented an opportunity for stakeholders, in particular the private sector, to scale up ambitions for the sustainable use of the oceans. ",https://events.economist.com/events-conferences/americas/world-ocean-summit/,Marine focus,Other relevance
IPBES-6 Plenary,17/03/2018,24/03/2018,,"Medellin, Colombia",IPBES,"The sixth meeting of the Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services (IPBES-6) discussed implementation of the work programme 2014-2018, deliverables and assessments.",This Plenary provided an opportunity to discuss how regional and sub-regional assessments can be used in planning and delivering of the post-2020 biodiversity agenda.,https://www.ipbes.net/event/ipbes-6-plenary,Intergovernmental processes,Other relevance
8th World Water Forum,18/03/2018,23/03/2018,,"Brasilia, Brazil",World Water Council,"The World Water Forum brings together individuals and organisations interested in the theme of water, the nine forum themes and the 17 Sustainable Development Goals.",This meeting provided an opportunity to enhance linkages between water and biodiversity,https://www.worldwaterforum8.org/,,Other relevance
CCI Expert Workshop: Framing the Future for Biodiversity,10/04/2018,12/04/2018,,"Cambridge, UK","UNEP-WCMC, BirdLife International, RSPB, Cambridge University, IUCN, Defra, CBD Secretariat, UN Environment, JNCC","The Cambridge Conservation Initiative (CCI) convened a workshop that brought together key players involved in different aspects of developing and implementing plans and strategies for the conservation and sustainable use of biodiversity, and reviewing their implementation.",This meeting provided an opportunity to examine the evidence base required to underpin the development of the new biodiversity framework .,https://www.cbd.int/doc/c/a243/1d4d/667748f0fd8a2a7ff805267e/sbstta-22-inf-31-en.pdf,,Direct contribution
Many voices - one nature,13/04/2018,13/04/2018,,"Cambridge, UK","CBD Secretariat, UNEP-WCMC, BirdLife International, RSPB, Cambridge University, IUCN","This meeting was the first in a dialogue series on transformative change in communicating biodiversity and nature, which brought together communication experts to exchange and coordinate information on existing ongoing communication activities.",This meeting explored the most effective mechanisms to ensure coherent messages and activities in the lead up to 2020.,,Communications,Other relevance
World Conference on Marine Biodiversity 2018,13/05/2018,16/05/2018,,"Montreal, Canada",WCMB Congress Secretariat,"The 4th World Conference on Marine Biodiversity brought together scientists, practitioners, and policy makers to discuss and advance our understanding of the importance and current state of biodiversity in the marine environment.",This conference provided an opportunity to discuss strategies for conservation of marine biodiversity in the context of the current Strategic Plan for Biodiversity 2011-2020.,http://www.wcmb2018.org/,Marine focus,Other relevance
International Day for Biological Diversity 2018,22/05/2018,22/05/2018,,Worldwide,United Nations,This day was aimed at increasing an understanding and awareness of biodiversity issues. The theme this year was to celebrate 25 years of action for biodiversity.,,https://www.cbd.int/idb/,Communications,Other relevance
World Environment Day 2018,05/06/2018,05/06/2018,,Worldwide,United Nations,"World Environment Day is the United Nations’ day for encouraging worldwide awareness and action for the protection of our environment. The theme for 2018 was plastic pollution, and the day was celebrated in over 100 countries.",The day provides an opportunity for driving the momentum and public pressure for the upcoming CBD 14th meeting of the Conference of the Parties (COP14).,https://worldenvironmentday.global/,,Other relevance
World Oceans Day 2018,08/06/2018,08/06/2018,,Worldwide,The Ocean Project,"World Oceans Day is a day of ocean celebration, aiming to increase collaboration on ocean issues. The focus for 2018 was on preventing plastic pollution and encouraging solutions for a healthy ocean. ",The day provided an opportunity to raise awareness of the problems facing our ocean.,https://www.worldoceansday.org,Communications,Other relevance
5th European Congress of Conservation Biology,12/06/2018,15/06/2018,,"Jyväskylä, Finland",Society for Conservation Biology,The theme of the Fifth European Congress of Conservation Biology (ECCB2018-5) was planetary wellbeing – a concept that captures the wellbeing of people as well as the integrity and sustainability of Earth's ecosystems.,"ECCB2018-5 provided a forum to discuss and develop solutions for some of the key challenges faced by humanity by bringing together natural and social scientists, practitioners, industry members and government decision-makers.",https://conbio.org/mini-sites/eccb2018,,Other relevance
"International Expert Workshop on Biodiversity Mainstreaming in the Sectors of Energy and Mining, Manufacturing and Processing and Infrastructure",20/06/2018,22/06/2018,,"Cairo, Egypt ","Government of Egypt, CBD Secretariat","This Expert Meeting, on mainstreaming biodiversity into sectors, brought together experts from a number of fields including academia, businesses, governments and other organisations. Outputs of this meeting fed into the Convention’s second meeting of the Subsidiary Body on Implementation (SBI-2), which took place in July 2018.",The agenda included the implications of mainstreaming for the post-2020 global biodiversity framework.,https://www.cbd.int/meetings/MS-WS-2018-01,Intergovernmental processes,Other relevance
5th International Marine Conservation Congress,24/06/2018,29/06/2018,,"Kuching, Sarawak",Society for Conservation Biology,The 5th International Marine Conservation Congress (IMCC5) brought together conservation professionals and students to connect and advance the latest scientific information on Ocean management.,IMCC5 provided an opportunity for the marine science community to voice its knowledge and recommendations to inform the development of a post-2020 biodiversity agenda.,https://conbio.org/mini-sites/imcc5/,Marine focus,Other relevance
CBD SBSTTA-22,02/07/2018,07/07/2018,,"Montreal, Canada",CBD Secretariat,"The Convention on Biological Diversity's (CBD) twenty-second meeting of the Subsidiary Body on Scientific, Technical and Technological Advice (SBSTTA-22) focused on scientific and technical preparation for the CBD COP in November 2018. ",The meeting included discussions regarding the follow up to the Strategic Plan for Biodiversity 2011-2020. Of particular relevance was the ongoing review of progress towards the Strategic Plan for Biodiversity 2011-2020 and options for accelerating progress.,https://www.cbd.int/meetings/SBSTTA-22,Intergovernmental processes,Part of the process
4th Blue Planet Symposium,04/07/2018,06/07/2018,,"Toulouse, France",Group on Earth Observations,"The 4th Group on Earth Observations (GEO) Blue Planet Symposium served as a forum for discussion of ocean and coastal information needs for sustainable development, Blue Growth and societal awareness. The symposium brought together producers of ocean and coastal information and current and potential users of ocean and coastal information.","This event aimed to bridge the gap between data and services, to deliver usable information that supports informed decision-making and address policy mandates toward reaching sustainable development.",https://symposium.geoblueplanet.com/,Marine focus,Other relevance
CBD SBI-2,09/07/2018,13/07/2018,,"Montreal, Canada",CBD Secretariat,The Convention on Biological Diversity's (CBD) second meeting of the Subsidiary Body on Implementation (SBI-2) focused on progress in the implementation preparation for the CBD COP in November 2018.,The meeting included discussions regarding the follow up to the Strategic Plan for Biodiversity 2011-2020. Of particular relevance was the ongoing review of implementation of the Strategic Plan for Biodiversity 2011-2020 and synergies with other conventions.,https://www.cbd.int/meetings/SBI-02,Intergovernmental processes,Part of the process
Seminar on Transformational Change for the Biodiversity Agenda,08/07/2018,08/07/2018,,"Montreal, Canada",CBD Secretariat,"A half-day seminar was convened in the margins of SBSTTA-22 and SBI-2, to provide and share insights on transformational change for biodiversity. ",The seminar provided an opportunity for a wider group of participants from all Parties and observers to engage on the topic of transformational change for biodiversity in the lead-up to 2020 and preparation for the post-2020 global biodiversity framework.,https://www.cbd.int/post2020/doc/Paper-DerkLoorbach.pdf,,Other relevance
Committee on Fisheries (COFI 33),09/07/2018,13/07/2018,,"Rome, Italy",FAO,"The Food and Agriculture Organisation (FAO) Committee on Fisheries (COFI) presently constitutes a global inter-governmental forum where major international fisheries and aquaculture problems and issues are examined and recommendations addressed to governments, regional fishery bodies, NGOs, fish workers, FAO and the international community, periodically on a world-wide basis. ","The agenda covered biodiversity, including biodiversity mainstreaming in the work of FAO concerning fisheries and aquaculture.",https://www.fao.org/about/meetings/cofi/en/,Intergovernmental processes,Other relevance
High-level Political Forum on Sustainable Development 2018,09/07/2018,18/07/2018,,"New York, USA",UN Economic and Social Council,"The theme of the High-level Political Forum on Sustainable Development (HLPF) 2018 was: ""Transformation towards sustainable and resilient societies"". The sub-set of Sustainable Development Goals (SDGs) which were reviewed in depth was: SDG 6, 7, 11, 12, 15 and 17.In addition, 48 countries presented their Voluntary National Reviews (VNRs).",The HLPF has a central role in the follow-up and review of the 2030 SDGs at the global level. The forum provided an opportunity to demonstrate how biodiversity underpins all of the 17 SDGs.,https://sustainabledevelopment.un.org/hlpf/2018,Intergovernmental processes,Other relevance
Committee on Forests (COFO 24),16/07/2018,20/07/2018,,"Rome, Italy",FAO,"The Food and Agriculture Organisation (FAO) Committee on Forestry (COFO) brought together heads of forest services and other senior government officials to identify emerging policy and technical issues, to seek solutions and to advise FAO and others on appropriate action.",This Committee provided the opportunity to discuss linkages between biodiversity and forestry-related issues.,https://www.fao.org/about/meetings/cofo/en/,Intergovernmental processes,Other relevance
African Ministerial Conference on the Environment,17/09/2018,21/09/2018,,"Nairobi, Kenya","UN Environment, NEPAD Agency",The Seventh Special Session of the African Ministerial Conference on the Environment (AMCEN) considered key issues to be discussed at the fourth United Nations Environment Assembly (UNEA-4) and Africa’s common approach for engagement in the Assembly. The conference focussed on how environmental challenges can be addressed through innovative solutions and interventions and by promoting sustainable consumption and production.,"The special session provided an opportunity for the continent to prepare for CBD COP14, which will include discussions on the process for developing the post-2020 global biodiversity framework. ",https://www.unenvironment.org/events/conference/african-ministerial-conference-environment,Intergovernmental processes,Other relevance
UNGA 73,18/09/2018,30/09/2018,,"New York, USA",United Nations,"73rd Session of the UN General Assembly (UNGA 73) brought together all 193 Member States of the UN to discuss and work together on a wide array of international issues covered by the UN Charter, such as development, peace and security, international law. ",Member states are likely to make commitments on biodiversity that may be relevant to the development of the post-2020 biodiversity process.,https://www.un.org/en/ga/,Intergovernmental processes,Other relevance
Sustainable Development Impact Summit 2018,24/09/2018,25/09/2018,,"New York, USA",World Economic Forum,"During the UN General Assembly, this Forum brought together 700 business, government, civil society and academic leaders for discussions on sustainable development and to seek solutions to climate change.",This Forum represented an opportunity to raise the ambition and turn commitments into action on climate change and sustainable development.,https://www.weforum.org/agenda/2018/09/sustainable-development-impact-summit-2018-highlights/,,Other relevance
Post-2020 Stakeholder Workshop,26/09/2018,27/09/2018,,"Bonn, Germany","Institute for Biodiversity Network, German Federal Agency for Nature Conservation",A stakeholder workshop was convened as part of a project analysing the structure and content of the current Strategic Plan for Biodiversity 2011-2020. This project has included the development of proposals for the further development of the Strategic Plan or a new target system.,"The results of this discussion were integrated into the project study and can now serve to prepare for further negotiations, including COP, SBSTTA and SBI meetings",http://www.biodiv.de/en/projekte/aktuell/post-2020.html,,Direct contribution
Committee on Agriculture (COAG-26),01/10/2018,05/10/2018,,"Rome, Italy",FAO,"The Committee on Agriculture (COAG) is one of the Food and Agriculture Organisation (FAO)’s Governing Bodies which aims to provide policy and regulatory guidance on issues relating to agriculture, livestock, food safety, nutrition, rural development and natural resource management.",This meeting provided an opportunity to consider pathways to sustainable food and agriculture that do not compromise biodiversity.,https://www.fao.org/coag/about-coag/en/,Intergovernmental processes,Other relevance
Committee on World Food Security (CFS-46),14/10/2018,18/10/2018,,"Rome, Italy",FAO,The Food and Agriculture Organisation (FAO) Committee on World Food Security (CFS) is an international and intergovernmental platform for stakeholders to work together to address food security and nutrition-related issues.,This meeting provided an opportunity to enhance coordination among different sectors and establish linkages between biodiversity and food security.,https://www.fao.org/cfs/en/,Intergovernmental processes,Other relevance
Ramsar COP13,21/10/2018,29/10/2018,,"Dubai, UAE",Ramsar Convention Secretariat,"At the 13th meeting of the Conference of the Parties to the Ramsar Convention on Wetlands (Ramsar COP13), representatives of the governments of each of the Contracting Parties met to discuss, among other things the conservation and wise use of wetlands.",This meeting provided the opportunity to enhance synergies between the Ramsar Convention on Wetlands and the CBD.,https://www.ramsar.org/event/13th-meeting-of-the-conference-of-the-parties,Intergovernmental processes,Other relevance
GEO-XV Plenary,31/10/2018,01/11/2018,,"Kyoto, Japan",Group on Earth Observations,The Group on Earth Observations (GEO) Plenary is the highest decision-making body of GEO.,"The GEO Plenary provided an opportunity to exchange knowledge, identify gaps and reduce duplication in the areas of sustainable development and environmental management.",https://www.earthobservations.org/,,Other relevance
African Biodiversity Summit 2018,13/11/2018,13/11/2018,,"Sharm El-Sheikh, Egypt","Government of Egypt, CBD Secretariat, African Union, African Ministerial Conference on the Environment","Prior to the UN Biodiversity Conference, this Summit brought together ministers of the African region. The theme of the Summit was “Land and ecosystem degradation and restoration: Priorities for increased resilience in Africa”.",This Summit allowed ministers to focus priorities which are relevant to developing the post-2020 global biodiversity framework.,https://www.cop14-egypt.com/ministerial-segments/african-segment/,Intergovernmental processes,Direct contribution
COP 14 Business and Biodiversity Forum,14/11/2018,15/11/2018,,"Sharm El-Sheikh, Egypt","Government of Egypt, CBD Secretariat",The Business and Biodiversity Forums provided a platform for engagement and facilitated discussions between the Convention and Businesses.,"The forum provided an opportunity for businesses to engage with the Convention on Biological Diversity on a number of topics, many of which will be relevant to developing the post-2020 global biodiversity framework.",https://www.cbd.int/business/meetings-events/2018/default.shtml,Intergovernmental processes,Other relevance
High Level Segment of the UN Biodiversity Conference 2018,14/11/2018,15/11/2018,,"Sharm El-Sheikh, Egypt",CBD Secretariat,"The High Level Segment of the fourteenth meeting of Conference of the Parties to the Convention on Biological Diversity (COP14) and concurrent meetings of the Cartagena and Nagoya Protocols will precede CBD COP14, the Cartagena Protocol on Biosafety COP-MOP 9 and the Nagoya Protocol on Access and Benefit-sharing COP-MOP 3. These meetings are collectively know as the ""UN Biodiversity Conference 2018"". ","It is expected that the High Level Segment will focus on the theme “Investing in Biodiversity for People and Planet”, considering in particular the sectors energy and mining, infrastructure, manufacturing and processing, and health. The intended objective of the event, with a declaration as its key output, would be to demonstrate high level political buy-in to guide the discussions on mainstreaming during the Conference of the Parties, ultimately thinking about the relevance of actions in these sectors for the 2030 Agenda.",https://www.cbd.int/conferences/2018/cop-14-hls/documents,Intergovernmental processes,Part of the process
CBD COP14,17/11/2018,29/11/2018,,"Sharm El-Sheikh, Egypt",CBD Secretariat,"The 14th meeting of the Conference of the Parties to the Convention on Biological Diversity (CBD COP14) addressed a broad range of issues related to the objectives of the convention. This included a review of the Convention's progress and implementation, the mainstreaming of biodiversity into key sectors and progress towards developing a post-2020 global biodiversity framework. ","The Parties adopted a preparatory process for the development of the post-2020 global biodiversity framework. This framework should be accompanied by an inspirational and motivating 2030 mission as a stepping stone towards the 2050 Vision. Amongst other things, there was also an assessment of the Convention's implementation of the Strategic Plan for Biodiversity 2011-2020 and progress towards achieving the Aichi Biodiversity targets.",https://www.cbd.int/doc/press/2018/pr-2018-11-29-cop14-en.pdf,Intergovernmental processes,Part of the process
Cartagena Protocol on Biosafety COP-MOP 9,17/11/2018,29/11/2018,,"Sharm El-Sheikh, Egypt",CBD Secretariat,The 9th Meeting of the Conference of the Parties serving as the Meeting of the Parties to the Cartagena Protocol on Biosafety (COP-MOP 9) was to review the implementation of the Cartagena Protocol on Biosafety and contributed to decisions to promote its effective operation.,The post-2020 global biodiversity framework covered the convention and its protocols.,https://www.cbd.int/conferences/2018/cp-mop-09/documents,Intergovernmental processes,Part of the process
Nagoya Protocol on Access and Benefit-sharing COP-MOP 3,17/11/2018,29/11/2018,,"Sharm El-Sheikh, Egypt",CBD Secretariat,The 3rd Meeting of the Conference of the Parties serving as the meeting of the Parties to the Nagoya Protocol on Access and Benefit-sharing (COP-MOP 3) reviewed the implementation of the Nagoya Protocol and made decisions to promote its effective operation.,The post-2020 global biodiversity framework will cover the convention and its protocols.,https://www.cbd.int/conferences/2018/np-mop-03/documents,Intergovernmental processes,Part of the process
2018 G20 – Buenos Aires summit,30/11/2018,01/12/2018,,"Buenos Aires, Argentina",Argentina,The Group of Twenty (G20) is a forum for international cooperation on financial and economic issues.,Decisions taken by the G20 aimed to bring about reform at both the national and international level. This summit provided the opportunity to discuss linkages between biodiversity and economic and financial issues.,https://www.g20.org/en,Intergovernmental processes,Other relevance
UNFCCC COP24,03/12/2018,14/12/2018,,"Slaskie, Poland",UNFCCC Secretariat,"The twenty-fourth Conference of the Parties to the UN Framework Convention on Climate Change (UNFCCC COP24) addressed a broad range of issues related to the objectives of the convention. This included a review of progress towards the Paris Climate Change Agreement, updates on guidelines for its implementation and transitions in key sectors that will be needed for the Paris Agreement to be met. ",The meeting provided an opportunity to consider how the post-2020 global biodiversity framework and the implementation of the Paris agreement can be mutually supportive.,https://cop24.gov.pl/,Intergovernmental processes,Other relevance
Agreement on the Conservation of African-Eurasian Migratory Waterbirds MOP7,04/12/2018,08/12/2018,,"Durban, South Africa",UNEP/AEWA Secretariat,"The 7th Session of the Meeting of the Parties (MOP7) to the Agreement on the Conservation of African-Eurasian Migratory Waterbirds (AEWA) addressed many issues related to the implementation of the Agreement. In addition, a AEWA Strategic Plan 2019 – 2027 and a Plan of Action for Africa 2019 – 2027 were adopted. ","The slogan for MOP7 is “Beyond 2020: Shaping flyway conservation for the future”. As the new AEWE Strategic Plan runs until 2027, it is likely to represent a relevant input to the post-2020 framework for global biodiversity.",https://www.unep-aewa.org/en/meeting/7th-session-meeting-parties-aewa,Intergovernmental processes,Other relevance
Deadline for initial views on the scope and content of the post-2020 global biodiversity framework,15/12/2018,15/12/2018,,N/A,CBD Secretariat,"SBI recommendation 2/19, on 'proposals for a comprehensive and participatory process for the preparation of the post-2020 global biodiversity framework', prompted a request for Parties and others to submit views on the scope and content of the post-2020 global biodiversity framework.","This provided an opportunity to submit relevant views, including on the scientific underpinning of the scale and possible scope of actions and on the possible structure of the post-2020 global biodiversity framework.",https://www.cbd.int/doc/notifications/2018/ntf-2018-063-post2020-en.pdf,Intergovernmental processes,Direct contribution
Towards a Global Pact for the Environment: First Substantive Session,14/01/2019,18/01/2019,,"Nairobi, Kenya",UN Environment,This meeting is the first in a series which will consider a technical and evidence-based report that identifies and assesses possible gaps in international environmental law and environment-related instruments with a view to strengthening their implementation.,It is expected environmental laws and their enforcement will play a role in strengthening the post-2020 agenda and meeting its aims and goals. ,https://globalpact.informea.org/meetings/meeting/first-substantive-session-ad-hoc-open-ended-working-group,Intergovernmental processes,Other relevance
